======================================
  내부 의존성 맵 — Main2_1
  생성: 20260602_203608
   └→ call_put_tab.order_panel.tab_sniper

📄 call_put_tab.order_panel_util
   └→ call_put_tab.order_panel_common

📄 call_put_tab.order_sniper_manage
   └→ call_put_tab.order_sniper_persist

📄 call_put_tab.order_sniper
   └→ call_put_tab.order_sniper_exec
   └→ call_put_tab.order_sniper_manage

📄 call_put_tab.tab_options_panels
   └→ call_put_tab.tab_options_price

📄 call_put_tab.tab_options
   └→ call_put_tab.auto_fetch_next_day
   └→ call_put_tab.auto_spx_fetch
   └→ call_put_tab.core_conn
   └→ call_put_tab.core_fetch
   └→ call_put_tab.order_logic
   └→ call_put_tab.order_panel
   └→ call_put_tab.order_panel_util
   └→ call_put_tab.tab_options_chart
   └→ call_put_tab.tab_options_panels
   └→ call_put_tab.tab_options_settings
   └→ call_put_tab.watch_cond_widget
   └→ call_put_tab.watch_logic
   └→ call_put_tab.watch_log_widget

📄 call_put_tab.watch_cond_widget
   └→ watch_dog.alert_engine
   └→ watch_dog.alert_logger

📄 chart_panel_tabs
   └→ spxw_core

📄 combo_libs.core_conn_ibkr
   └→ call_put_tab.core_conn_spxw

📄 core
   └→ core_contract
   └→ core_expiry
   └→ core_io
   └→ core_tab_wrapper
   └→ core_theme

📄 core_tab_wrapper
   └→ core_io

📄 core_ui
   └→ core_theme

📄 main_backup
   └→ GreeksGrid
   └→ tab_account

📄 main_color_config
   └→ core_theme

📄 main
   └→ call_put_tab
   └→ core_theme
   └→ GreeksGrid
   └→ shared_chain_store
   └→ strategy_report.tab_report
   └→ tab_chart_libs
   └→ telegram_bot
   └→ telegram_bot.tg_client
   └→ watch_dog

📄 spread_tele..init
   └→ spread_tele_bot

📄 spxw_1min_tab
   └→ spxw_core

📄 spxw_main
   └→ spxw_core

📄 spxw_tab
   └→ spxw_core

📄 tab_account.balance_grid
   └→ tab_account.balance_data
   └→ tab_account.balance_journal
   └→ tab_account.balance_pnl
   └→ tab_account.balance_session

📄 tab_account.greeks_grid
   └→ GreeksSaveMixin
   └→ tab_account.greeks_save

📄 tab_account.multi_price_build
   └→ tab_account.multi_price_panels
   └→ tab_account.multi_price_slots

📄 tab_account.multi_price_grid
   └→ tab_account.multi_price_build
   └→ tab_account.multi_price_logic

📄 tab_account.multi_price_logic
   └→ tab_account.multi_price_sound

📄 tab_account.multi_price_panels
   └→ tab_account.multi_price_slots

📄 tab_account
   └→ GreeksGrid
   └→ tab_account.balance_grid
   └→ tab_account.greeks_grid
   └→ tab_account.multi_price_grid

📄 tab_account.tab_account
   └→ GreeksGrid
   └→ tab_account.balance_grid
   └→ tab_account.greeks_grid
   └→ tab_account.multi_price_grid

📄 tab_combo_strategy
   └→ combo_logic
   └→ combo_optimizer

📄 telegram_bot.alert_notifier
   └→ telegram_bot.tg_client

📄 telegram_bot.integration_examples
   └→ telegram_bot.tg_client
   └→ telegram_bot.tg_command_router

📄 watch_dog.__init__
   └→ watch_dog.alert_engine

